-1.159927368490e+00,-1.180950845280e-01
1.794727367928e+00,5.400472448902e+00
-2.432433694232e+00,1.938003263738e+00
9.936011625821e-01,8.017479874361e-01
5.113123298584e+00,5.094636954218e+00
6.959397209328e+00,5.850024030719e+00
7.007436472972e+00,3.689338324253e+00
5.950549169032e+00,4.209874835354e+00
4.542631987421e+00,3.423438358828e-02
2.058509781442e+00,5.560309092234e+00
8.522397578629e-02,4.003500886691e+00
-2.113079940502e+00,-3.509000882950e-01
-2.956501104080e+00,1.493843366524e+00
2.451589255381e-01,-8.346217702649e-02
-1.774266441426e+00,1.020456691118e+00
-7.023882064527e-01,-9.285522690116e-01
4.291542968185e+00,-4.271630603739e-01
1.375880548667e+00,4.606354971817e+00
1.491632792795e+00,5.001757712096e+00
6.333459373574e+00,5.545275023847e+00
-9.576720869164e-01,2.940021250208e+00
2.003265183789e+00,7.152130662410e-01
5.641483240596e-02,-6.081764526887e-01
6.148287425955e+00,3.428864495243e+00
3.458556843118e+00,8.124988288978e-01
1.173714002774e+00,5.032118513499e+00
7.885256768111e-01,3.755934104110e+00
4.376850305621e+00,-1.040250373504e-01
4.852744813933e+00,4.647246677619e+00
1.321346012725e+00,5.673933416233e-01
-1.792918748080e+00,5.197775589526e-01
-5.679577342195e-01,-1.311742271244e+00
1.733974300422e+00,6.182316922059e+00
-1.738294286422e+00,-6.054507291507e-01
-2.669828978614e+00,1.560604345360e+00
-9.555598305488e-01,-5.310519893792e-01
3.690881762499e+00,-2.822279054817e-01
1.040217527262e+00,-3.353477032835e-01
-1.892259838205e+00,1.246776869864e+00
-2.090370874141e+00,1.977778436945e+00
7.247060259699e+00,5.733577877010e+00
2.335684703469e+00,1.654073833700e+00
2.119032695559e-01,8.573786177283e-01
2.279081946713e+00,4.802967913229e+00
-2.318775065103e+00,2.465834083273e+00
5.074260852702e+00,1.246159574490e+00
-1.195311539064e+00,-5.704774214082e-01
1.579665087128e+00,4.640993905432e-01
8.856303254001e-02,1.927234154764e-01
3.742546743148e+00,-8.801011080818e-01
3.036067089101e+00,2.499497004513e-01
7.942963115663e-01,5.259769031865e+00
-8.810188355765e-01,2.112481023901e+00
5.000900656740e+00,1.840725336757e+00
4.252442679738e+00,3.021942912885e+00
-1.826889274001e+00,-1.408364748612e+00
-1.899032088440e+00,-2.101202517527e+00
6.617462006487e+00,4.740869408578e+00
1.170013413602e+00,1.698025737710e+00
4.807323976420e+00,3.689660113141e-01
1.387149898690e+00,5.265053637322e+00
9.341222969444e-02,-1.589595581038e-01
-1.710846229599e+00,1.517742617803e+00
-2.125042691021e+00,2.339566809623e+00
4.908091223031e+00,3.228322818356e+00
4.404602815660e+00,4.020851696423e+00
5.606615251052e+00,3.276722083857e+00
-1.922058091620e+00,2.797748353935e+00
-3.361957532624e+00,1.662013145407e+00
8.320190031986e-01,4.418974414801e+00
4.558823869482e+00,1.897296520069e+00
6.063233293118e+00,3.229322950807e+00
-4.071318010656e-01,3.626474274031e+00
5.939998606355e+00,5.343639836208e+00
4.856406942603e+00,2.112587114248e+00
5.139991991728e-01,1.267986310827e+00
-1.115104423262e+00,1.656376501913e+00
5.351769239573e+00,4.913432456747e+00
4.712957527189e+00,3.745092960456e+00
4.879643988983e+00,3.602933715988e-01
6.464271856244e+00,4.582190452557e+00
-1.042155738752e+00,2.732938733138e+00
-2.549244074580e+00,2.740546782102e+00
5.803438287029e+00,4.547602281454e+00
1.898168032691e+00,8.055947482453e-02
5.593469297778e+00,5.004693053116e+00
6.854025017147e+00,4.117656710442e+00
3.552198553670e+00,-4.444729086925e-01
7.204716725535e+00,5.969475174809e+00
-9.302735327051e-01,-1.160871495613e+00
-1.374081845249e+00,3.113272069141e+00
-1.454783464422e-02,6.741726995353e-01
6.949068581744e+00,3.899550639784e+00
6.175004038242e+00,3.799147571026e+00
4.330295609839e+00,1.349964649603e+00
-2.332829294672e+00,2.318689813996e+00
7.243303830132e+00,5.689337369567e+00
-9.042005373788e-01,2.854048045980e-01
6.632666609599e+00,4.693345128450e+00
1.537372460214e+00,6.073510988216e-01
-2.268304964627e+00,1.120848055937e+00
-6.512477211010e-01,-1.301393162663e+00
4.324760997620e+00,-1.092662331250e-01
2.642107566681e+00,-1.262121341225e+00
3.070344337339e+00,5.925176263480e+00
-2.694961400291e-01,-2.950744446267e-01
3.977061660619e+00,2.818890942222e-01
6.174400562924e+00,3.297001287644e+00
5.248627409346e+00,3.196210385940e+00
6.138745524529e+00,5.272133622010e+00
4.968529463162e-01,1.501190599003e+00
-8.276615590307e-03,-1.099613649579e-01
-1.717718063342e+00,1.497449682607e+00
4.729115656905e+00,1.150518915854e+00
4.285279362974e+00,2.708137549903e-01
6.767898989703e+00,5.778179943231e+00
6.381647888315e+00,1.574121058965e+00
-2.020039658680e+00,1.398673490124e+00
4.764393736573e+00,3.081246202863e+00
4.643910620855e+00,9.870207874975e-01
6.370819455933e+00,5.290278248653e+00
-7.592955214705e-01,3.250777427096e-01
6.838279807156e+00,5.268882461300e+00
-5.562462379356e-01,2.429229749756e+00
-9.845239046657e-01,2.889852285567e+00
2.884311676914e+00,4.618688153655e-01
-2.400896069935e+00,2.678013726271e+00
-2.562153070605e+00,1.538811214775e+00
5.027368832094e+00,3.670149181095e+00
-1.130675759465e+00,3.290944054697e+00
-2.783615050419e-01,-2.272034121768e-01
-3.125222090389e+00,1.864073968695e+00
1.494175569720e+00,4.992535751946e+00
5.348992179775e+00,3.113156897806e+00
1.416597871150e+00,5.565929051609e+00
5.995130855122e+00,3.820190288602e+00
5.747349046208e+00,1.340666348947e+00
6.748874990000e+00,4.946949095410e+00
1.062623988857e+00,4.743628601870e+00
5.733289365409e-01,8.067853081741e-01
5.782497929190e+00,1.169780816974e+00
1.751786125351e+00,5.613381797827e+00
5.823908695085e+00,4.898320851702e+00
-1.943853851581e+00,3.019944045151e+00
5.084809142582e+00,1.613662820196e+00
-1.820596016681e+00,2.046763059432e+00
-1.682155710589e+00,-5.715682392628e-02
5.790727529093e+00,4.850294750368e+00
1.532824707212e-01,3.882803109508e+00
-1.483665900178e+00,-1.270781969338e-01
4.479217714858e-01,4.411911274459e+00
1.948830282938e+00,5.264699067091e+00
3.856256244045e+00,-4.803341705687e-01
-8.649263166007e-01,-9.876936870842e-01
5.222206439154e+00,1.930098780591e+00
-1.337328263772e+00,2.825312176395e+00
5.933946518673e+00,5.478160658627e+00
-1.018714931114e-01,3.022142467347e+00
4.144017606312e+00,7.341530428585e-01
3.516715529490e+00,1.488826718354e+00
3.538817152268e+00,1.740222547361e+00
-2.725049876266e+00,1.196664528408e+00
2.884624101237e+00,-1.455088560665e-02
3.056805512033e+00,5.186748159900e-01
1.697761414550e+00,4.482308892027e+00
-1.372433683257e+00,-2.265257394739e-01
2.087512690550e+00,4.817230490374e+00
5.186145821111e+00,4.199813631627e+00
4.692905435516e+00,2.653979789662e+00
-7.635075018252e-02,3.924260012386e-01
6.509065366445e+00,5.089609422250e+00
-2.640295803864e+00,3.055628262692e+00
-1.544037261162e+00,1.224335440882e+00
-1.461019552180e+00,2.568224460865e+00
2.965917178389e+00,-9.834153761727e-02
6.910615258105e+00,4.855545405393e+00
-2.740592700414e+00,2.300264696934e+00
-2.096077316211e+00,8.700616103330e-01
7.076102051310e+00,5.310705850640e+00
6.677058978482e+00,5.128102389346e+00
5.700969957275e+00,4.136792544745e+00
5.870402615115e+00,4.451183798768e+00
5.237651310618e+00,4.317004389870e+00
5.891643105276e+00,5.302891502963e+00
6.013917449521e+00,4.693013610389e+00
4.368637859540e-01,3.189514173842e-01
7.408492194628e+00,4.917325739209e+00
-1.809624287699e+00,2.714707298683e+00
1.525592761697e+00,5.129998584401e+00
2.097818718233e+00,5.563110364391e+00
-1.258081217723e+00,-1.060861029047e+00
1.966803320449e+00,5.455371531212e+00
5.517036797074e+00,4.537930429245e+00
1.748663516516e+00,1.328959690819e-01
-1.832899057829e+00,-1.469736112764e+00
5.365851990816e+00,4.625436926147e-01
7.326202412615e+00,6.182350812267e+00
1.092007644928e-01,1.920909677778e-01
3.549356717524e+00,-8.404341117941e-01
5.194391451591e+00,3.600219627266e+00
3.041506867503e-01,4.724238028228e+00
1.409046015283e+00,1.965065151619e+00
2.538304999327e+00,-3.539653767125e-01
-8.727462271802e-01,-3.682852620349e-01
2.858652041848e+00,6.305269036257e+00
2.360831995757e+00,-7.923985809815e-01
5.186135327211e+00,4.108453639781e+00
4.016774896891e-01,-2.630211755028e-01
-1.427171743200e+00,3.488765478734e+00
-2.991472260443e+00,9.828561438733e-01
-1.436167507280e+00,2.086384604729e+00
-2.067390137918e+00,1.487503819575e+00
-2.157498793053e+00,2.810792517602e+00
-1.964081239483e+00,2.409779398512e+00
-1.495527732488e+00,2.364318886819e+00
-2.460781809055e+00,1.454004015152e+00
5.082497483459e+00,3.533566318655e+00
-1.833150460652e+00,2.363525010146e+00
6.966768425522e+00,4.366243404893e+00
-5.623405707234e-01,2.257238399665e+00
4.618134397523e+00,8.260427691889e-02
2.434277628985e+00,5.770547417793e+00
-2.942828815652e+00,2.408618183528e+00
-1.240317141752e+00,1.789923388694e+00
5.469874495996e+00,3.005308169585e+00
6.891992489618e+00,4.672459516827e+00
4.733857845491e+00,3.775072656090e+00
5.660852067389e+00,4.245091961446e+00
5.432611914662e+00,3.152300640479e+00
-1.421276313127e+00,2.131490321834e+00
5.966794242752e+00,4.732441127362e+00
3.729342947347e+00,-1.646191424325e-01
5.589243858640e+00,4.734286269155e+00
4.820021448688e+00,3.857213321447e+00
4.121417773601e+00,1.122333029937e+00
7.440257953655e-01,-1.354081914276e-01
7.001310316568e+00,4.002703805150e+00
6.666451121995e+00,4.559469558154e+00
3.592258395203e+00,6.640495831833e+00
-3.034181844521e+00,1.213345849447e+00
6.169461866416e+00,3.316157400347e+00
5.074971332516e+00,3.774999832284e+00
2.670578673545e-01,-1.459132683101e+00
-8.325296409538e-01,2.748752978363e+00
5.963081212699e+00,3.414801928637e+00
-1.306602350825e+00,2.834311453988e+00
5.933831462934e+00,4.122645279337e+00
-7.920626653840e-01,1.239683913388e+00
-1.070515160420e+00,2.202423186700e+00
4.161013134844e+00,-8.300133795848e-01
-1.937646877511e+00,1.235610506496e+00
6.920489023900e+00,7.065713973980e-01
6.303327071488e+00,4.385482900800e+00
8.093451623534e+00,6.381216762475e+00
4.718295669237e+00,4.038568928432e+00
-9.783843755008e-01,-3.813364186728e-01
2.189612071923e+00,6.170502078239e+00
5.369219807494e+00,4.231093745051e+00
5.688062865573e+00,9.635463533678e-01
7.105050774613e+00,5.182045177113e+00
5.841980693012e+00,3.222709360539e+00
6.614552318716e+00,5.830202024041e+00
1.626504200261e-01,-3.548794066006e-01
-3.505201931201e-01,-7.741679819894e-01
2.250885208020e-01,1.079840006688e+00
4.523643397037e+00,1.103879743243e+00
6.203164055585e+00,4.566085749483e+00
6.767575435812e-01,-9.195228367297e-02
6.474364805073e+00,5.361373846799e+00
-3.876610508459e-01,3.513132180125e+00
-2.820175765003e+00,2.429185711527e+00
4.839379225136e+00,-3.365434752695e-01
-7.554689141824e-01,2.894929616842e+00
-5.581268124970e-01,-1.592926951414e-01
7.245521986480e+00,5.962201196567e+00
1.616095964653e+00,1.636635011631e+00
-2.877414192995e-01,3.726815038503e-01
6.003369979228e+00,9.749831232333e-01
1.008172305903e+00,6.457051553497e-01
4.379888126901e+00,-4.090181502054e-01
-4.159044980947e-01,6.891268532191e-01
3.556782333448e+00,2.148077419271e-01
7.560790905129e-01,1.572076204892e-02
3.881601199415e+00,-1.343828864926e+00
-1.518664691630e+00,-5.348327497437e-01
4.428351566735e+00,5.662022292607e-01
7.315937969364e+00,4.087267787090e+00
2.429425418561e+00,5.261092945612e+00
1.784511237215e+00,5.646386097757e+00
4.861564629568e+00,-5.828426869421e-02
-1.600148158925e+00,1.317780518774e+00
6.551931297659e+00,5.446208076260e+00
5.051209604361e+00,3.610965287233e+00
-1.444035405784e+00,2.116678039788e+00
-2.785138308502e+00,3.571504187341e+00
4.135269402128e+00,6.296573289805e-02
-1.784582532217e+00,2.927524467661e+00
-8.281814650187e-01,1.198981222847e-01
6.778299412876e+00,4.337054431450e+00
4.728053049564e-01,1.233105077215e+00
5.470941041090e-01,3.271560982696e+00
4.926443591845e+00,3.254845579956e+00
2.052759683598e+00,2.210238256603e+00
5.241729674134e+00,3.435824844565e+00
5.616142191530e+00,5.520579672708e+00
-4.343207807267e-01,2.355083864130e+00
-1.430558083706e+00,1.852089334495e+00
8.437006842203e-01,3.448180072756e-01
4.884053765848e+00,4.603828155891e+00
6.596228697536e+00,5.247329159602e+00
8.434781984217e-01,7.770150324815e-02
-2.194152793576e-03,2.560513343588e+00
-2.717796194269e-01,3.107374303328e+00
-1.310992834077e+00,-1.513716996531e-01
-1.977640222637e+00,1.629091706959e+00
5.918540583656e+00,1.562477550992e+00
4.887699130279e+00,3.483995037315e+00
-1.151504962358e+00,1.469569571137e+00
-2.464191787731e+00,1.653453123820e+00
-1.733290988966e+00,2.580761126722e+00
-2.222607765760e+00,2.446236594759e+00
5.037288330106e+00,6.740799336307e-01
5.429475725713e+00,4.846516835263e+00
2.683085912026e-01,6.419166298518e-01
-2.781932105402e+00,1.643092492284e+00
-1.935887509769e-01,-8.634440394610e-01
7.334670595196e+00,6.378395557632e+00
-2.272125170952e+00,2.250535490862e+00
6.036924688038e+00,3.240285183256e+00
-5.048154972099e-01,4.581220706853e-01
-5.946551259708e-01,-3.725929390836e-01
-2.406104852041e+00,8.910470771219e-01
-2.685606199111e+00,2.006843898875e+00
3.442592756291e+00,-4.585416319360e-01
3.300680746083e+00,7.376888453095e+00
1.041883977989e+00,3.162351010766e-02
-1.719639627343e+00,6.107794217295e-01
4.032996710604e+00,5.738374447073e-01
5.346304303218e-01,6.227560185263e-01
5.580570307159e+00,3.368755981831e+00
6.539307919868e+00,1.409928756628e+00
6.318156008746e+00,3.334899502056e+00
-3.432792653341e-01,-9.401524219877e-01
4.221835346562e+00,1.525161360917e+00
-7.319511039266e-02,-1.260544196527e+00
-1.555666940459e+00,-1.980762085836e+00
4.064082781127e+00,1.238498196504e+00
2.140335998129e-01,1.207783302728e+00
5.961852120135e+00,1.693808005539e+00
-1.101581801453e+00,3.005647846032e+00
1.313718901383e-01,3.610380376159e+00
-1.809190227060e+00,3.041250334882e+00
5.951354868160e+00,4.390884628760e+00
3.567016543093e-01,-9.759652314775e-01
4.277366918535e+00,9.321298472630e-02
4.226442164840e+00,1.950347627764e-01
5.449500241630e+00,3.387816300112e+00
6.461672515331e+00,4.614429408633e+00
7.727855207321e+00,5.927373112792e+00
1.562420323561e+00,6.306538215538e+00
5.031295664361e+00,3.529685091598e+00
4.638968052014e+00,7.640875404808e-01
-4.024703530489e-01,7.378795648171e-01
-1.814504408505e+00,1.087979161120e+00
-9.325630519017e-01,-1.399010910500e+00
5.962373615872e+00,3.784605676964e+00
5.021153325234e+00,3.327394626316e+00
4.836179118050e+00,2.484925818878e+00
-9.719786414130e-01,-3.049836706733e-01
5.658868085690e+00,2.831522230575e+00
-2.050416232219e+00,2.323719578191e+00
3.077356006369e+00,-1.475515554357e+00
1.873933073189e+00,5.299369037554e+00
5.875869740452e+00,3.837175202103e+00
-1.632996057968e+00,2.457353144048e+00
-3.106478938120e+00,3.103922775089e-01
-1.108836088046e+00,1.351204568921e+00
-3.122629948636e-01,3.430417692639e+00
-1.336379606150e+00,3.826021528957e+00
2.109045722487e+00,5.169291383046e+00
-4.158764310878e-01,-5.823227259901e-01
3.878873168561e+00,-3.099011969901e-01
5.515112193533e-01,6.756955734274e-01
9.409345136735e-01,4.874716059623e+00
-2.227485117846e+00,2.429261623394e+00
-1.051680869437e+00,1.985618940217e+00
6.268829817712e+00,4.086126936204e+00
9.121957346978e-01,1.539402326535e-01
1.198965663856e-01,3.639135238573e-01
3.102249802840e-01,9.802012016579e-01
5.160481464854e+00,8.608197503191e-02
6.644720780254e+00,4.230392436156e+00
4.521909665355e+00,1.566661356239e-01
2.165506881801e+00,2.288768655691e+00
6.386817096126e-01,3.997930297926e+00
-1.850837737085e+00,2.946419164799e+00
5.860576393237e+00,3.811934439483e+00
-5.689723243345e-01,-3.667192235520e-01
6.308485547122e+00,2.076028324778e+00
-1.246495588793e+00,3.072565410555e-01
6.104552007417e+00,4.360547512330e+00
-1.641253601221e+00,2.605687490262e+00
7.366086912008e+00,5.049827006985e+00
5.203482897568e+00,3.996573330063e+00
-1.390816120718e+00,1.249150023968e+00
5.545680703381e+00,1.754035742214e+00
6.811986844016e+00,5.023472972638e+00
-2.322700767139e+00,2.353386903647e+00
-1.252382541828e+00,2.668054660390e+00
1.046376443796e+00,7.654372992928e-01
6.311297376138e+00,4.554361218735e+00
-1.747218965625e+00,2.305055762185e+00
6.149049884895e+00,5.247615725025e+00
-5.159213228104e-01,-1.741075292659e+00
4.306816102696e+00,4.235925358596e+00
3.745955558472e+00,1.881949360712e-01
-1.647865219036e+00,2.323555050721e+00
3.088628073502e+00,-8.639709514225e-01
-2.936462267206e+00,1.945441898770e+00
1.315676918486e+00,1.681299501816e+00
1.601949666826e+00,5.431738731660e+00
-1.168140879767e+00,1.117006418113e-01
4.945967022763e+00,6.082886074895e-01
-2.301773686458e+00,6.644444844993e-01
-1.898675972547e+00,2.562731567145e+00
2.363981379988e-01,2.901742875017e+00
3.870463277383e+00,4.031681627224e-01
6.522561221042e+00,5.231485271061e+00
-2.400684478240e+00,2.752351559316e+00
-1.707205435530e+00,3.097426143138e+00
-2.486597160834e+00,5.705990940834e-01
-2.743505047892e+00,1.447278445307e+00
-2.483942834561e+00,1.662796569570e+00
6.689458538753e+00,6.572672738046e+00
-2.311556009645e+00,1.501323891124e+00
4.070157275813e+00,2.655364234933e-02
-2.183156862661e+00,1.201000498223e+00
4.786113880980e+00,2.116732878473e+00
6.617654881468e+00,4.653490387224e+00
5.590821799454e+00,4.701649725165e+00
4.562518563729e+00,4.023734089131e+00
5.478195274210e+00,5.615829377579e+00
5.096845942748e+00,6.313942783652e-01
6.668962786124e+00,5.846122626079e+00
5.189860679709e+00,4.061724894319e+00
6.504885435741e+00,3.987324538197e+00
6.806897606428e+00,4.323515034384e+00
-2.687295647014e+00,1.399560023000e+00
5.403598803713e+00,3.202261787940e+00
6.490889684678e+00,5.198236581847e+00
1.882121224651e+00,5.740328362386e+00
-3.423756527707e+00,2.392549796090e+00
4.782933492323e+00,8.621075584429e-01
2.607169136419e+00,-1.264524062053e+00
2.628468596390e+00,-9.679598338044e-01
-2.805953680172e+00,1.238887663811e+00
-2.842097907475e+00,1.171789794602e+00
1.985007346859e+00,5.443412790884e+00
4.922702211463e+00,3.519984815005e+00
-2.168771893867e+00,1.455066908599e+00
6.885103972353e+00,3.100500921890e+00
-9.345316558336e-01,1.395822785839e-02
6.524173695692e+00,5.130060536936e+00
5.703566458395e+00,4.966165613629e+00
-2.124376522740e-01,3.541278821873e-01
7.202471633328e+00,5.065656115996e+00
6.284819489967e+00,4.670981677826e+00
5.036916196729e+00,4.629216032380e+00
5.803856806559e+00,3.439108830688e+00
5.471971764420e+00,3.278991052499e+00
7.284315077610e+00,6.504495634438e+00
3.702192805080e+00,-6.608107871946e-01
5.445754647045e+00,-4.008091253346e-01
5.852050471343e-01,2.410400310540e-01
5.046145061367e+00,1.523061802190e+00
7.586109745460e+00,5.844849026761e+00
6.078706390670e+00,4.922090133813e+00
5.902363073884e-01,1.854839795847e+00
4.175000666306e+00,1.564651039838e-03
-2.592261687897e+00,2.810874760455e+00
-9.765112769564e-02,4.693978188724e-01
7.330625099065e+00,6.036413101448e+00
4.703437570358e+00,1.100619255692e-01
4.284139309565e+00,4.869612075140e-01
4.813208869715e+00,3.308962636973e+00
4.911314702062e+00,5.629194332950e-01
3.655402461951e+00,9.090564410931e-01
4.747853131570e+00,-1.261741759883e-01
2.689240589828e+00,1.633617637814e+00
1.264934221136e+00,-1.345452523788e+00
1.132208295592e+00,5.975527343625e+00
4.219113872565e+00,4.850139080586e-01
5.633619495374e+00,2.858283974180e+00
3.416680221017e+00,-7.479372475941e-01
5.763791048055e+00,4.116009026901e+00
-1.752995056593e+00,1.859013769300e+00
7.505430962419e+00,5.725096336504e+00
1.149352987486e+00,3.785460969981e+00
4.851949899293e+00,3.180572222658e+00
-2.079237445894e+00,1.557776650760e+00
7.558758287437e-01,1.289804604741e+00
-2.166690459154e+00,3.019596696093e+00
5.744816712662e+00,4.277874859795e+00
-1.448044676405e+00,2.143579291104e-01
3.942522507500e+00,1.823607874921e-01
5.879909108008e+00,3.224291676361e+00
5.589158339401e+00,-1.354731634853e-02
7.950751595745e-01,6.244703526523e-01
3.473377893508e+00,1.307630175353e+00
-1.110346009863e+00,2.481610515601e+00
4.190901222973e+00,-5.935131378569e-02
1.283776801902e+00,-1.227336624137e-02
-1.693627175718e-01,-1.208792672469e+00
5.509027118393e+00,4.544740158764e+00
1.504618847284e+00,1.353205029181e+00
4.923234792967e+00,1.652942123698e+00
-1.720190260516e+00,1.813384835475e+00
4.418988045798e+00,9.933781393956e-01
9.079893947499e-01,8.342547378364e-01
5.262919043310e+00,5.157216985378e+00
-2.379472159781e+00,2.374244089564e+00
6.949719277932e+00,5.295954620387e+00
1.486558405848e+00,4.715727874009e+00
-2.052726487142e+00,1.730980211274e+00
-1.258638300422e+00,-1.735265753384e+00
2.157264528714e+00,5.418209436258e+00
4.814165839707e+00,3.541113217208e+00
-2.324814958320e+00,3.321129895669e+00
5.844862231734e+00,4.772288044277e+00
7.734421779760e+00,6.554945616801e+00
3.532986566831e+00,-4.754739826036e-01
4.068800818457e+00,2.283794898951e-01
-1.832038982047e+00,2.151224295729e+00
-1.722827568500e+00,1.529036338394e+00
7.660764815751e+00,4.472841400782e+00
2.611320744504e+00,5.022191900833e+00
8.127988083783e-01,7.189978396073e-01
-1.540621349295e+00,-4.859802626535e-01
-4.407737659137e-01,-1.388809955983e-01
8.158518735757e+00,6.610572140595e+00
5.661898338550e+00,4.275869647872e+00
2.683499379863e+00,-1.503668426678e+00
-2.833713776450e+00,2.428772428106e+00
1.463186908452e-01,-5.114305026867e-01
-4.652981632785e-01,-5.439239760236e-01
1.929034466907e-01,4.835424703540e-01
6.894724913652e+00,5.578502657578e+00
3.790840538916e-01,2.440138472558e-01
6.336218798473e+00,3.565820091249e+00
6.978400527071e+00,4.641291238912e+00
4.563020800348e+00,4.103819901125e+00
5.723888913886e+00,4.617538538963e+00
6.571427156147e+00,5.108313258010e+00
7.375242932331e+00,6.057924005512e+00
5.183086264746e+00,3.087103305841e+00
3.956434606385e+00,3.769233234663e-01
3.760933297253e+00,3.105105161411e-01
3.773217083817e+00,2.341038241193e+00
3.462763873710e-01,-8.709340174340e-02
7.869044722757e+00,4.216320505163e+00
2.448078424103e+00,5.748433602782e+00
4.978510054718e+00,5.051666395912e+00
6.551231560326e+00,3.811535971444e+00
-1.350959974503e+00,1.622350956142e+00
3.837992297791e+00,-4.352081549828e-01
-1.440241134241e+00,2.210002246371e+00
5.403011030345e+00,4.468473040248e+00
5.557826437411e+00,3.316069733734e+00
1.231882220154e+00,2.626709314076e-01
-3.045998835626e+00,1.565039866359e+00
4.510181749680e+00,2.756800860319e-01
5.874296309229e+00,2.396584789319e+00
4.993307931190e+00,1.755582215061e+00
4.638836322445e+00,-3.932896321143e-01
4.467108312443e-02,4.707333752340e+00
1.326788989401e+00,4.484826062048e+00
5.833541355391e+00,4.146155431123e+00
-2.200844321884e+00,1.527397046597e+00
5.934110032725e+00,1.015795660984e+00
-9.285139297199e-01,1.779982266761e+00
-2.317132438848e+00,1.930155957969e+00
2.126025224005e-01,2.509510010864e-01
4.879747235451e+00,2.432844924982e+00
4.079112510360e+00,-1.086484357335e+00
5.102866120908e+00,3.241121931884e+00
3.658157496280e+00,7.065544131804e-01
6.890429465643e+00,4.334963661665e+00
6.253393403498e+00,4.349125629196e+00
3.817302687336e+00,-4.540154177367e-01
7.769447537558e+00,5.796457698080e+00
4.594723032573e+00,1.131890645762e-01
-1.231423757534e+00,-6.199105962874e-01
4.805768386253e-02,1.120873374525e+00
-1.393627202590e+00,-2.740042413522e-01
5.549151426035e-01,7.823009269829e-01
5.089359460026e+00,4.578799907996e+00
6.408441522972e+00,4.103284597575e+00
6.631179328155e+00,2.998472373503e+00
1.078847849596e+00,6.536294244196e-01
-2.305132284958e+00,2.114053812914e+00
5.086017492168e+00,3.678503816835e+00
7.384380161848e-01,6.542672023449e-02
2.276462079386e-01,4.239335864354e+00
3.576268038287e-01,3.062107109765e-01
-1.002258933061e-01,-4.290721782262e-01
2.579966027521e+00,-1.061109979386e+00
-9.294227569348e-01,-8.587353970669e-01
6.842104579605e+00,5.608760374530e+00
3.118861129658e+00,4.296149767092e+00
-1.327776665243e+00,1.957326845301e+00
3.576784223697e+00,1.278860579077e-01
-1.871887876815e+00,9.500861868742e-01
5.973796459162e+00,4.432023617149e+00
-1.394260488470e+00,1.641267973244e+00
2.377784904832e+00,-8.334501108863e-01
1.436898507070e+00,4.796547216906e-02
-1.877118451104e+00,1.931807008463e+00
6.506583015872e+00,5.851777424170e+00
1.688464472227e+00,1.753671745339e+00
4.735685425967e+00,1.579296481805e+00
5.235081068568e+00,4.481285503302e+00
-2.064532310083e+00,1.977011225105e+00
2.918907214288e+00,2.966161640016e-01
5.221655663401e+00,4.248379006652e+00
4.716928014710e+00,3.719313637786e+00
2.829340148008e+00,6.383706452619e+00
6.453009382610e+00,4.564183571584e+00
1.858713473468e+00,5.064432516936e+00
-1.491537745152e+00,1.871415222484e+00
-1.807795173267e+00,2.012807629102e+00
3.867266868438e+00,7.739044390582e-03
-2.823246173082e-01,4.517540445644e-02
6.071576274444e+00,5.048717043556e+00
-1.663463317754e+00,1.549735384234e+00
1.438087060561e+00,6.543458009220e+00
2.584893055431e+00,-1.295283700155e+00
5.365213405958e+00,1.655100519287e+00
7.387114669536e+00,6.408361413248e+00
4.956661630520e+00,-1.994197663067e-01
3.697023690931e+00,4.323608468225e-01
-9.438380270008e-01,2.397317976263e+00
7.776994238105e+00,6.030658767938e+00
4.507487122740e+00,6.294825314140e-01
-2.518570959141e+00,-4.076486083456e-01
9.761330055796e-03,-2.106345416210e-01
6.392460433926e+00,5.060890502446e+00
4.716606993189e-01,4.509339033875e-01
2.929330661191e-01,6.141588554025e-01
6.756996313840e+00,2.665549135627e+00
1.628218389263e+00,1.984398339816e-01
-2.655720399309e+00,2.062965429610e+00
1.350616937875e-01,9.761093351941e-01
-2.319098535360e+00,1.714655217975e+00
-1.322915020227e+00,-9.417921263213e-01
5.647635787161e+00,3.548868247652e+00
1.130663467679e+00,6.719109547669e-01
4.832542852530e+00,3.056297429320e+00
-1.932179376860e+00,2.303218621771e+00
-1.471747509342e+00,2.521577541433e+00
-6.142348615847e-01,-3.029398773025e-01
-2.533112683431e+00,1.996224883942e+00
9.702159975792e-01,-7.071769043483e-01
-1.741746912112e+00,3.563621735042e+00
4.161731960899e-01,1.069124055117e-01
-1.009814022462e+00,-2.553263149073e-01
1.068505466190e+00,4.599696568152e-02
1.180499472109e+00,4.305083770105e+00
6.637120025710e+00,4.597679964173e+00
1.623830957014e+00,4.960257434764e+00
-1.641371118967e+00,-8.105578547816e-01
-1.985641594772e+00,2.108511326471e+00
1.108184746394e+00,4.844764828834e+00
-1.473803104318e+00,2.534626859122e+00
-2.506624376599e-01,-1.317754877508e+00
7.796043212282e-01,-8.371434010316e-01
-3.098008520638e-02,-1.079743885347e+00
3.946578343280e+00,3.326665896858e-01
2.237215119827e+00,5.118071455550e+00
4.491461614182e+00,4.340790445981e-01
-1.024565006234e-01,1.032017511889e+00
-4.905121101909e-01,1.213733643939e-01
8.593393481582e-01,9.748507764045e-01
-1.365148519034e+00,-8.763361422129e-01
