-1.301563773597e+00,9.328124534764e+00
-5.093020578066e+00,-2.467093303006e+00
-3.461391897078e+00,-2.090526033720e+00
8.216720273526e+00,9.301977218538e+00
-5.359927368490e+00,-2.618095084528e+00
7.794727367928e+00,8.400472448902e+00
2.567566305768e+00,2.938003263738e+00
-3.206398837418e+00,-1.698252012564e+00
9.113123298584e+00,6.946369542182e-01
1.095939720933e+01,1.450024030719e+00
1.100743647297e+01,-7.106616757471e-01
9.950549169032e+00,-1.901251646464e-01
3.426319874208e-01,1.003423438359e+01
8.058509781442e+00,8.560309092234e+00
6.085223975786e+00,7.003500886691e+00
-6.313079940502e+00,-2.850900088295e+00
2.043498895920e+00,2.493843366524e+00
-3.954841074462e+00,-2.583462177026e+00
3.225733558574e+00,2.020456691118e+00
-4.902388206453e+00,-3.428552269012e+00
9.154296818493e-02,9.572836939626e+00
7.375880548667e+00,7.606354971817e+00
7.491632792795e+00,8.001757712096e+00
1.033345937357e+01,1.145275023847e+00
5.042327913084e+00,5.940021250208e+00
-2.196734816211e+00,-1.784786933759e+00
-4.143585167594e+00,-3.108176452689e+00
1.014828742596e+01,-9.711355047566e-01
-7.414431568821e-01,1.081249882890e+01
7.173714002774e+00,8.032118513499e+00
6.788525676811e+00,6.755934104110e+00
1.768503056214e-01,9.895974962650e+00
8.852744813933e+00,2.472466776193e-01
-2.878653987275e+00,-1.932606658377e+00
3.207081251920e+00,1.519777558953e+00
-4.767957734219e+00,-3.811742271244e+00
7.733974300422e+00,9.182316922059e+00
-5.938294286422e+00,-3.105450729151e+00
2.330171021386e+00,2.560604345360e+00
-5.155559830549e+00,-3.031051989379e+00
-5.091182375012e-01,9.717772094518e+00
-3.159782472738e+00,-2.835347703284e+00
3.107740161795e+00,2.246776869864e+00
2.909629125859e+00,2.977778436945e+00
1.124706025970e+01,1.333577877010e+00
-1.864315296531e+00,-8.459261663000e-01
-3.988096730444e+00,-1.642621382272e+00
8.279081946713e+00,7.802967913229e+00
2.681224934897e+00,3.465834083273e+00
8.742608527017e-01,1.124615957449e+01
-5.395311539064e+00,-3.070477421408e+00
-2.620334912872e+00,-2.035900609457e+00
-4.111436967460e+00,-2.307276584524e+00
-4.574532568523e-01,9.119898891918e+00
-1.163932910899e+00,1.024994970045e+01
6.794296311566e+00,8.259769031865e+00
4.118981164423e+00,3.112481023901e+00
8.009006567396e-01,1.184072533676e+01
8.252442679738e+00,-1.378057087115e+00
-6.026889274001e+00,-3.908364748612e+00
-6.099032088440e+00,-4.601202517527e+00
1.061746200649e+01,3.408694085782e-01
-3.029986586398e+00,-8.019742622898e-01
6.073239764200e-01,1.036896601131e+01
7.387149898690e+00,8.265053637322e+00
-4.106587770306e+00,-2.658959558104e+00
3.289153770401e+00,2.517742617803e+00
2.874957308979e+00,3.339566809623e+00
8.908091223031e+00,-1.171677181644e+00
8.404602815660e+00,-3.791483035771e-01
9.606615251052e+00,-1.123277916143e+00
3.077941908380e+00,3.797748353935e+00
1.638042467376e+00,2.662013145407e+00
6.832019003199e+00,7.418974414801e+00
8.558823869482e+00,-2.502703479931e+00
1.006323329312e+01,-1.170677049193e+00
5.592868198934e+00,6.626474274031e+00
9.939998606355e+00,9.436398362083e-01
6.564069426033e-01,1.211258711425e+01
-3.686000800827e+00,-1.232013689173e+00
3.884895576738e+00,2.656376501913e+00
9.351769239573e+00,5.134324567474e-01
8.712957527189e+00,-6.549070395443e-01
6.796439889826e-01,1.036029337160e+01
1.046427185624e+01,1.821904525575e-01
3.957844261248e+00,3.732938733138e+00
2.450755925420e+00,3.740546782102e+00
9.803438287029e+00,1.476022814542e-01
-2.301831967309e+00,-2.419440525175e+00
9.593469297778e+00,6.046930531158e-01
1.085402501715e+01,-2.823432895581e-01
-6.478014463300e-01,9.555527091308e+00
1.120471672554e+01,1.569475174809e+00
-5.130273532705e+00,-3.660871495613e+00
3.625918154751e+00,4.113272069141e+00
-4.214547834644e+00,-1.825827300465e+00
1.094906858174e+01,-5.004493602162e-01
1.017500403824e+01,-6.008524289741e-01
1.302956098387e-01,1.134996464960e+01
2.667170705328e+00,3.318689813996e+00
1.124330383013e+01,1.289337369567e+00
-5.104200537379e+00,-2.214595195402e+00
1.063266660960e+01,2.933451284496e-01
-2.662627539786e+00,-1.892648901178e+00
2.731695035373e+00,2.120848055937e+00
-4.851247721101e+00,-3.801393162663e+00
1.247609976199e-01,9.890733766875e+00
-1.557892433319e+00,8.737878658775e+00
9.070344337339e+00,8.925176263480e+00
-4.469496140029e+00,-2.795074444627e+00
-2.229383393813e-01,1.028188909422e+01
1.017440056292e+01,-1.102998712356e+00
9.248627409346e+00,-1.203789614060e+00
1.013874552453e+01,8.721336220103e-01
-3.703147053684e+00,-9.988094009965e-01
-4.208276615590e+00,-2.609961364958e+00
3.282281936658e+00,2.497449682607e+00
5.291156569054e-01,1.115051891585e+01
8.527936297449e-02,1.027081375499e+01
1.076789898970e+01,1.378179943231e+00
2.181647888315e+00,1.157412105897e+01
2.979960341320e+00,2.398673490124e+00
8.764393736573e+00,-1.318753797137e+00
4.439106208553e-01,1.098702078750e+01
1.037081945593e+01,8.902782486534e-01
-4.959295521471e+00,-2.174922257290e+00
1.083827980716e+01,8.688824612997e-01
4.443753762064e+00,3.429229749756e+00
4.015476095334e+00,3.889852285567e+00
-1.315688323086e+00,1.046186881537e+01
2.599103930065e+00,3.678013726271e+00
2.437846929395e+00,2.538811214775e+00
9.027368832094e+00,-7.298508189045e-01
3.869324240535e+00,4.290944054697e+00
-4.478361505042e+00,-2.727203412177e+00
1.874777909611e+00,2.864073968695e+00
7.494175569720e+00,7.992535751946e+00
9.348992179775e+00,-1.286843102194e+00
7.416597871150e+00,8.565929051609e+00
9.995130855122e+00,-5.798097113977e-01
1.547349046208e+00,1.134066634895e+01
1.074887499000e+01,5.469490954095e-01
7.062623988857e+00,7.743628601870e+00
-3.626671063459e+00,-1.693214691826e+00
1.582497929190e+00,1.116978081697e+01
7.751786125351e+00,8.613381797827e+00
9.823908695085e+00,4.983208517019e-01
3.056146148419e+00,4.019944045151e+00
8.848091425822e-01,1.161366282020e+01
3.179403983319e+00,3.046763059432e+00
-5.882155710589e+00,-2.557156823926e+00
9.790727529093e+00,4.502947503676e-01
5.153282470721e+00,4.882803109508e+00
-5.683665900178e+00,-2.627078196934e+00
6.447921771486e+00,7.411911274459e+00
7.948830282938e+00,8.264699067091e+00
-3.437437559551e-01,9.519665829431e+00
-5.064926316601e+00,-3.487693687084e+00
1.022206439154e+00,1.193009878059e+01
3.662671736228e+00,3.825312176395e+00
9.933946518673e+00,1.078160658627e+00
5.898128506889e+00,6.022142467347e+00
-5.598239368817e-02,1.073415304286e+01
-6.832844705098e-01,1.148882671835e+01
7.538817152268e+00,-2.659777452639e+00
2.274950123734e+00,2.196664528408e+00
-1.315375898763e+00,9.985449114393e+00
-1.143194487967e+00,1.051867481599e+01
7.697761414550e+00,7.482308892027e+00
-5.572433683257e+00,-2.726525739474e+00
8.087512690550e+00,7.817230490374e+00
9.186145821111e+00,-2.001863683732e-01
8.692905435516e+00,-1.746020210338e+00
-4.276350750183e+00,-2.107573998761e+00
1.050906536644e+01,6.896094222503e-01
2.359704196136e+00,4.055628262692e+00
3.455962738838e+00,2.224335440882e+00
3.538980447820e+00,3.568224460865e+00
-1.234082821611e+00,9.901658462383e+00
1.091061525810e+01,4.555454053932e-01
2.259407299586e+00,3.300264696934e+00
2.903922683789e+00,1.870061610333e+00
1.107610205131e+01,9.107058506399e-01
1.067705897848e+01,7.281023893456e-01
9.700969957275e+00,-2.632074552545e-01
9.870402615115e+00,5.118379876782e-02
9.237651310618e+00,-8.299561013007e-02
9.891643105276e+00,9.028915029630e-01
1.001391744952e+01,2.930136103888e-01
-3.763136214046e+00,-2.181048582616e+00
1.140849219463e+01,5.173257392086e-01
3.190375712301e+00,3.714707298683e+00
7.525592761697e+00,8.129998584401e+00
8.097818718233e+00,8.563110364391e+00
-5.458081217723e+00,-3.560861029047e+00
7.966803320449e+00,8.455371531212e+00
9.517036797074e+00,1.379304292453e-01
-2.451336483484e+00,-2.367104030918e+00
-6.032899057829e+00,-3.969736112764e+00
1.165851990816e+00,1.046254369261e+01
1.132620241261e+01,1.782350812267e+00
-4.090799235507e+00,-2.307909032222e+00
-6.506432824760e-01,9.159565888206e+00
9.194391451591e+00,-7.997803727343e-01
6.304150686750e+00,7.724238028228e+00
-2.790953984717e+00,-5.349348483806e-01
-1.661695000673e+00,9.646034623287e+00
-5.072746227180e+00,-2.868285262035e+00
8.858652041848e+00,9.305269036257e+00
-1.839168004243e+00,9.207601419018e+00
9.186135327211e+00,-2.915463602189e-01
-3.798322510311e+00,-2.763021175503e+00
4.572828256800e+00,6.488765478734e+00
2.008527739557e+00,1.982856143873e+00
3.563832492720e+00,3.086384604729e+00
2.932609862082e+00,2.487503819575e+00
2.842501206947e+00,3.810792517602e+00
3.035918760517e+00,3.409779398512e+00
3.504472267512e+00,3.364318886819e+00
2.539218190945e+00,2.454004015152e+00
9.082497483459e+00,-8.664336813453e-01
3.166849539348e+00,3.363525010146e+00
1.096676842552e+01,-3.375659510742e-02
4.437659429277e+00,3.257238399665e+00
4.181343975227e-01,1.008260427692e+01
8.434277628985e+00,8.770547417793e+00
2.057171184348e+00,3.408618183528e+00
3.759682858248e+00,2.789923388694e+00
9.469874495996e+00,-1.394691830415e+00
1.089199248962e+01,2.724595168275e-01
8.733857845491e+00,-6.249273439099e-01
9.660852067389e+00,-1.549080385542e-01
9.432611914662e+00,-1.247699359521e+00
3.578723686873e+00,3.131490321834e+00
9.966794242752e+00,3.324411273616e-01
-4.706570526535e-01,9.835380857567e+00
9.589243858640e+00,3.342862691550e-01
8.820021448688e+00,-5.427866785531e-01
-7.858222639866e-02,1.112233302994e+01
-3.455974204634e+00,-2.635408191428e+00
1.100131031657e+01,-3.972961948498e-01
1.066645112199e+01,1.594695581539e-01
9.592258395203e+00,9.640495831833e+00
1.965818155479e+00,2.213345849447e+00
1.016946186642e+01,-1.083842599653e+00
9.074971332516e+00,-6.250001677164e-01
-3.932942132646e+00,-3.959132683101e+00
4.167470359046e+00,3.748752978363e+00
9.963081212699e+00,-9.851980713634e-01
3.693397649175e+00,3.834311453988e+00
9.933831462934e+00,-2.773547206629e-01
-4.992062665384e+00,-1.260316086612e+00
3.929484839580e+00,3.202423186700e+00
-3.898686515559e-02,9.169986620415e+00
3.062353122489e+00,2.235610506496e+00
2.720489023900e+00,1.070657139740e+01
1.030332707149e+01,-1.451709919973e-02
1.209345162353e+01,1.981216762475e+00
8.718295669237e+00,-3.614310715677e-01
-5.178384375501e+00,-2.881336418673e+00
8.189612071923e+00,9.170502078239e+00
9.369219807494e+00,-1.689062549491e-01
1.488062865573e+00,1.096354635337e+01
1.110505077461e+01,7.820451771127e-01
9.841980693012e+00,-1.177290639461e+00
1.061455231872e+01,1.430202024041e+00
-4.037349579974e+00,-2.854879406601e+00
-4.550520193120e+00,-3.274167981989e+00
-3.974911479198e+00,-1.420159993312e+00
3.236433970373e-01,1.110387974324e+01
1.020316405559e+01,1.660857494828e-01
-3.523242456419e+00,-2.591952283673e+00
1.047436480507e+01,9.613738467995e-01
5.612338949154e+00,6.513132180125e+00
2.179824234997e+00,3.429185711527e+00
6.393792251362e-01,9.663456524731e+00
5.244531085818e+00,5.894929616842e+00
-4.758126812497e+00,-2.659292695141e+00
1.124552198648e+01,1.562201196567e+00
-2.583904035347e+00,-8.633649883690e-01
-4.487741419299e+00,-2.127318496150e+00
1.803369979228e+00,1.097498312323e+01
-3.191827694097e+00,-1.854294844650e+00
1.798881269012e-01,9.590981849795e+00
-4.615904498095e+00,-1.810873146781e+00
-6.432176665523e-01,1.021480774193e+01
-3.443920909487e+00,-2.484279237951e+00
-3.183988005848e-01,8.656171135074e+00
-5.718664691630e+00,-3.034832749744e+00
2.283515667350e-01,1.056620222926e+01
1.131593796936e+01,-3.127322129104e-01
8.429425418561e+00,8.261092945612e+00
7.784511237215e+00,8.646386097757e+00
6.615646295677e-01,9.941715731306e+00
3.399851841075e+00,2.317780518774e+00
1.055193129766e+01,1.046208076260e+00
9.051209604361e+00,-7.890347127668e-01
3.555964594216e+00,3.116678039788e+00
2.214861691498e+00,4.571504187341e+00
-6.473059787167e-02,1.006296573290e+01
3.215417467783e+00,3.927524467661e+00
-5.028181465019e+00,-2.380101877715e+00
1.077829941288e+01,-6.294556854954e-02
-3.727194695044e+00,-1.266894922785e+00
6.547094104109e+00,6.271560982696e+00
8.926443591845e+00,-1.145154420044e+00
-2.147240316402e+00,-2.897617433968e-01
9.241729674134e+00,-9.641751554348e-01
9.616142191530e+00,1.120579672708e+00
4.565679219273e+00,3.355083864130e+00
3.569441916294e+00,2.852089334495e+00
-3.356299315780e+00,-2.155181992724e+00
8.884053765848e+00,2.038281558907e-01
1.059622869754e+01,8.473291596023e-01
-3.356521801578e+00,-2.422298496752e+00
5.997805847206e+00,5.560513343588e+00
5.728220380573e+00,6.107374303328e+00
-5.510992834077e+00,-2.651371699653e+00
3.022359777363e+00,2.629091706959e+00
1.718540583656e+00,1.156247755099e+01
8.887699130279e+00,-9.160049626845e-01
3.848495037642e+00,2.469569571137e+00
